creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.58G/10.0G [00:41<03:30, 40.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.63G/10.0G [00:41<02:44, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 777M/5.00G [00:45<02:50, 24.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|███       | 1.50G/5.00G [00:45<01:25, 41.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.58G/10.0G [00:41<03:26, 40.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 780M/5.00G [00:45<02:42, 26.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.64G/10.0G [00:41<02:44, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|███       | 1.51G/5.00G [00:45<01:20, 43.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.58G/10.0G [00:41<03:26, 40.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 783M/5.00G [00:45<02:36, 26.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.64G/10.0G [00:41<02:44, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|███       | 1.51G/5.00G [00:46<01:16, 45.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.59G/10.0G [00:42<03:21, 41.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.65G/10.0G [00:41<02:44, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 786M/5.00G [00:46<02:49, 24.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|███       | 1.52G/5.00G [00:46<01:16, 45.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.59G/10.0G [00:42<03:21, 41.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.65G/10.0G [00:41<02:44, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 788M/5.00G [00:46<02:49, 24.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|███       | 1.52G/5.00G [00:46<01:14, 46.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.60G/10.0G [00:42<03:19, 42.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.66G/10.0G [00:41<02:43, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 791M/5.00G [00:46<02:44, 25.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.53G/5.00G [00:46<01:12, 47.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.60G/10.0G [00:42<03:18, 42.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.67G/10.0G [00:41<02:43, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 794M/5.00G [00:46<02:34, 27.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.53G/5.00G [00:46<01:12, 47.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.61G/10.0G [00:42<03:15, 42.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.67G/10.0G [00:42<02:43, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 797M/5.00G [00:46<02:42, 25.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.54G/5.00G [00:46<01:19, 43.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.61G/10.0G [00:42<03:14, 43.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.68G/10.0G [00:42<02:43, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 800M/5.00G [00:46<02:42, 25.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.54G/5.00G [00:46<01:17, 44.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.62G/10.0G [00:42<03:12, 43.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.68G/10.0G [00:42<02:41, 51.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 802M/5.00G [00:46<02:42, 25.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.55G/5.00G [00:46<01:15, 45.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.62G/10.0G [00:42<03:11, 43.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.69G/10.0G [00:42<02:42, 51.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 805M/5.00G [00:46<02:41, 25.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.55G/5.00G [00:46<01:14, 46.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.63G/10.0G [00:42<03:09, 44.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.69G/10.0G [00:42<02:43, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 808M/5.00G [00:46<02:41, 26.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.56G/5.00G [00:47<01:11, 47.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.63G/10.0G [00:42<03:08, 44.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.70G/10.0G [00:42<02:42, 51.1MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▌        | 811M/5.00G [00:47<02:31, 27.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.56G/5.00G [00:47<01:10, 48.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.64G/10.0G [00:43<03:07, 44.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.70G/10.0G [00:42<02:44, 50.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▋        | 814M/5.00G [00:47<02:31, 27.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███▏      | 1.57G/5.00G [00:47<01:09, 49.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.64G/10.0G [00:43<03:05, 45.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.71G/10.0G [00:42<02:44, 50.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███▏      | 1.57G/5.00G [00:47<01:07, 50.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▋        | 817M/5.00G [00:47<02:36, 26.7MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.71G/10.0G [00:42<02:42, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.65G/10.0G [00:43<03:04, 45.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.58G/5.00G [00:47<01:06, 51.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▋        | 819M/5.00G [00:47<02:45, 25.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.65G/10.0G [00:43<03:19, 41.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.58G/5.00G [00:47<01:07, 50.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.72G/10.0G [00:43<03:01, 45.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▋        | 822M/5.00G [00:47<02:48, 24.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.59G/5.00G [00:47<01:06, 51.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.72G/10.0G [00:43<03:04, 45.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.65G/10.0G [00:43<03:48, 36.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  16%|█▋        | 825M/5.00G [00:47<02:59, 23.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.59G/5.00G [00:47<01:09, 48.8MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.73G/10.0G [00:43<03:27, 40.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.66G/10.0G [00:43<03:51, 36.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 827M/5.00G [00:47<03:13, 21.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.60G/5.00G [00:47<01:10, 48.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.73G/10.0G [00:43<03:27, 39.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.66G/10.0G [00:43<03:54, 35.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 829M/5.00G [00:47<03:17, 21.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.60G/5.00G [00:47<01:08, 49.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.73G/10.0G [00:43<03:28, 39.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.67G/10.0G [00:43<03:57, 35.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 831M/5.00G [00:47<03:12, 21.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.61G/5.00G [00:48<01:07, 50.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.74G/10.0G [00:43<03:26, 40.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.67G/10.0G [00:44<04:02, 34.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.61G/5.00G [00:48<01:05, 51.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 834M/5.00G [00:48<03:24, 20.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.74G/10.0G [00:43<03:25, 40.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.67G/10.0G [00:44<04:03, 34.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.62G/5.00G [00:48<01:05, 51.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 836M/5.00G [00:48<03:28, 20.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.75G/10.0G [00:43<03:21, 40.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.68G/10.0G [00:44<04:07, 33.6MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.62G/5.00G [00:48<01:04, 52.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 838M/5.00G [00:48<03:28, 20.0MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [00:43<03:20, 41.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.68G/10.0G [00:44<04:11, 33.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.63G/5.00G [00:48<01:03, 53.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 840M/5.00G [00:48<03:21, 20.7MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [00:44<03:18, 41.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.68G/10.0G [00:44<04:14, 32.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.64G/5.00G [00:48<01:03, 53.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 842M/5.00G [00:48<03:15, 21.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [00:44<03:16, 42.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.69G/10.0G [00:44<04:09, 33.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.64G/5.00G [00:48<01:02, 53.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 844M/5.00G [00:48<03:18, 20.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.77G/10.0G [00:44<03:14, 42.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.69G/10.0G [00:44<04:07, 33.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.65G/5.00G [00:48<01:01, 54.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 847M/5.00G [00:48<03:23, 20.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.77G/10.0G [00:44<03:12, 42.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.69G/10.0G [00:44<04:04, 34.0MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.65G/5.00G [00:48<01:01, 54.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 849M/5.00G [00:48<03:21, 20.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.77G/10.0G [00:44<03:11, 43.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.70G/10.0G [00:44<03:58, 34.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.66G/5.00G [00:48<01:01, 54.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 851M/5.00G [00:48<03:22, 20.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.78G/10.0G [00:44<03:09, 43.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.70G/10.0G [00:44<03:57, 34.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.66G/5.00G [00:49<01:01, 53.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 853M/5.00G [00:49<03:21, 20.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.78G/10.0G [00:44<03:08, 43.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.67G/5.00G [00:49<01:01, 54.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.70G/10.0G [00:45<03:58, 34.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 855M/5.00G [00:49<03:13, 21.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.79G/10.0G [00:44<03:07, 43.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.71G/10.0G [00:45<03:53, 35.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.67G/5.00G [00:49<01:04, 51.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 858M/5.00G [00:49<03:04, 22.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.79G/10.0G [00:44<03:03, 44.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.71G/10.0G [00:45<03:52, 35.6MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▎      | 1.68G/5.00G [00:49<01:05, 51.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 860M/5.00G [00:49<03:16, 21.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.80G/10.0G [00:44<03:13, 42.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.72G/10.0G [00:45<03:51, 35.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▎      | 1.68G/5.00G [00:49<01:03, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 862M/5.00G [00:49<03:16, 21.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.69G/5.00G [00:49<01:02, 53.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.72G/10.0G [00:45<03:50, 35.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.80G/10.0G [00:45<03:41, 37.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 864M/5.00G [00:49<03:16, 21.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.70G/5.00G [00:49<01:01, 54.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.72G/10.0G [00:45<03:51, 35.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.81G/10.0G [00:45<03:43, 36.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 867M/5.00G [00:49<03:10, 21.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.70G/5.00G [00:49<00:59, 55.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.73G/10.0G [00:45<03:49, 36.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.81G/10.0G [00:45<03:44, 36.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 869M/5.00G [00:49<02:59, 23.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.71G/5.00G [00:49<00:59, 55.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.73G/10.0G [00:45<03:48, 36.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.81G/10.0G [00:45<03:48, 35.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 872M/5.00G [00:49<03:11, 21.6MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.71G/5.00G [00:49<00:59, 55.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.74G/10.0G [00:45<03:44, 36.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.82G/10.0G [00:45<03:50, 35.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  17%|█▋        | 874M/5.00G [00:50<03:10, 21.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.72G/5.00G [00:50<00:59, 55.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.74G/10.0G [00:46<03:44, 36.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.82G/10.0G [00:45<03:52, 35.2MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 876M/5.00G [00:50<03:08, 21.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.72G/5.00G [00:50<00:59, 55.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.74G/10.0G [00:46<03:45, 36.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.82G/10.0G [00:45<03:54, 34.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 878M/5.00G [00:50<03:11, 21.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.73G/5.00G [00:50<00:58, 55.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.75G/10.0G [00:46<03:41, 37.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.83G/10.0G [00:45<03:57, 34.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 881M/5.00G [00:50<03:00, 22.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.74G/5.00G [00:50<00:58, 56.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.75G/10.0G [00:46<03:41, 37.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.83G/10.0G [00:45<04:00, 33.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 883M/5.00G [00:50<02:56, 23.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.74G/5.00G [00:50<00:58, 56.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.76G/10.0G [00:46<03:43, 36.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.83G/10.0G [00:46<04:03, 33.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 886M/5.00G [00:50<03:08, 21.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.75G/5.00G [00:50<00:59, 54.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.76G/10.0G [00:46<03:39, 37.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.84G/10.0G [00:46<04:05, 33.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 888M/5.00G [00:50<03:05, 22.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.75G/5.00G [00:50<01:00, 53.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.76G/10.0G [00:46<03:39, 37.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.84G/10.0G [00:46<04:07, 32.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 890M/5.00G [00:50<03:06, 22.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.76G/5.00G [00:50<01:00, 53.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.77G/10.0G [00:46<03:38, 37.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.84G/10.0G [00:46<04:10, 32.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  18%|█▊        | 893M/5.00G [00:50<03:06, 22.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.76G/5.00G [00:50<01:00, 53.6MB/s][A
