+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 11:29:42 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 11:29:54,443	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
Error executing job with overrides: ['algorithm.adv_estimator=dance_grpo', 'actor_rollout_ref.model.algorithm=dance_grpo', 'actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo', 'data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet', 'data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet', 'data.train_batch_size=4', 'data.val_batch_size=8', 'data.max_prompt_length=1024', 'data.seed=42', 'actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers', 'actor_rollout_ref.model.attn_backend=native', 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\\"role\\"] == \\"user\\" %}{{ message[\\"content\\"] }}{% endif %}{% endfor %}{% endif %}</s>"', 'actor_rollout_ref.actor.optim.lr=1e-5', 'actor_rollout_ref.actor.optim.weight_decay=0.0001', 'actor_rollout_ref.actor.ppo_mini_batch_size=4', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4', 'actor_rollout_ref.actor.fsdp_config.param_offload=True', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=True', 'actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16', 'actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm_omni', 'actor_rollout_ref.rollout.n=8', 'actor_rollout_ref.rollout.seed=42', 'actor_rollout_ref.rollout.agent.num_workers=2', 'actor_rollout_ref.rollout.load_format=safetensors', 'actor_rollout_ref.rollout.layered_summon=True', 'actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA', 'actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0', 'actor_rollout_ref.rollout.pipeline.height=704', 'actor_rollout_ref.rollout.pipeline.width=1280', 'actor_rollout_ref.rollout.pipeline.num_frames=8', 'actor_rollout_ref.rollout.pipeline.num_inference_steps=10', 'actor_rollout_ref.rollout.pipeline.guidance_scale=5.0', 'actor_rollout_ref.rollout.pipeline.max_sequence_length=1024', 'actor_rollout_ref.rollout.algo.noise_level=1.2', 'actor_rollout_ref.rollout.algo.sde_type=dance_sde', 'actor_rollout_ref.rollout.algo.sde_window_size=2', 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]', 'actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50', 'actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16', 'reward.num_workers=2', 'reward.reward_model.enable=True', 'reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct', 'reward.reward_model.rollout.name=vllm', 'reward.reward_model.rollout.tensor_model_parallel_size=1', 'reward.reward_model.rollout.max_model_len=32768', 'reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py', 'reward.custom_reward_function.name=compute_score_ocr', 'trainer.logger=["console", "tensorboard"]', 'trainer.project_name=dance_grpo', 'trainer.experiment_name=wan22_5b_t2v_ocr_s150', 'trainer.log_val_generations=8', 'trainer.val_before_train=True', 'trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=25', 'trainer.test_freq=25', 'trainer.total_epochs=15', 'trainer.total_training_steps=150', 'trainer.val_only=True', 'trainer.experiment_name=wan22_5b_t2v_ocr_s150', 'trainer.resume_mode=auto', 'data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet', 'trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.28', 'reward.reward_model.rollout.gpu_memory_utilization=0.30', 'reward.reward_model.rollout.max_model_len=16384']
Traceback (most recent call last):
  File "/data/verl-omni/verl_omni/trainer/main_diffusion.py", line 46, in main
    run_diffusion(config)
  File "/data/verl-omni/verl_omni/trainer/main_diffusion.py", line 93, in run_diffusion
    ray.get(runner.run.remote(config))
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 110, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/worker.py", line 2968, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/worker.py", line 1050, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::TaskRunner.run()[39m (pid=976740, ip=10.10.11.162, actor_id=60766b9d81eb66a4b1a7dbd901000000, repr=<main_diffusion.TaskRunner object at 0x73fc7839e270>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/verl_omni/trainer/main_diffusion.py", line 312, in run
    trainer.init_workers()
  File "/data/verl-omni/verl_omni/trainer/diffusion/ray_diffusion_trainer.py", line 589, in init_workers
    self._init_online_rollout_stack(actor_rollout_resource_pool)
  File "/data/verl-omni/verl_omni/trainer/diffusion/ray_diffusion_trainer.py", line 719, in _init_online_rollout_stack
    self.llm_server_manager = LLMServerManager.create(
                              ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/utils/ray_utils.py", line 123, in wrapper
    return asyncio.run(coro)
           ^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/rollout/llm_server.py", line 372, in create
    await instance._initialize_llm_servers()
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/rollout/llm_server.py", line 425, in _initialize_llm_servers
    await asyncio.gather(*[server.init_hybrid(self.worker_group) for server in self.rollout_replicas])
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/rollout/replica.py", line 141, in init_hybrid
    await self.launch_servers()
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/rollout/vllm_rollout/vllm_async_server.py", line 1061, in launch_servers
    await asyncio.gather(
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable
    return await awaitable
           ^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(RuntimeError): [36mray::vLLMOmniHttpServer.launch_server()[39m (pid=1136589, ip=10.10.11.162, actor_id=79afb4dbe1f3fd01d003c11901000000, repr=<verl_omni.workers.rollout.vllm_rollout.vllm_omni_async_server.vLLMOmniHttpServer object at 0x795f49dc3860>)
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 450, in _bootstrap_orchestrator
    loop.run_until_complete(_run_orchestrator())
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 426, in _run_orchestrator
    self._initialize_stages(stage_init_timeout)
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 376, in _initialize_stages
    self._runtime.initialize()
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 257, in initialize
    raise exc
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 238, in initialize
    initialized_clients = self._initialize_stage_replicas(stage_plans, self._stage_init_timeout)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 499, in _initialize_stage_replicas
    raise primary_exc
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 460, in _init_group
    client = self._initialize_replica(
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 524, in _initialize_replica
    return self._initialize_local_diffusion_replica(plan, stage_init_timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 644, in _initialize_local_diffusion_replica
    client, resources = launch_diffusion_stage_replica(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_engine_startup.py", line 1357, in launch_diffusion_stage_replica
    client = initialize_diffusion_stage(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_init_utils.py", line 1123, in initialize_diffusion_stage
    return create_diffusion_client(model, od_config, metadata, stage_init_timeout, batch_size, use_inline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/stage_diffusion_client.py", line 55, in create_diffusion_client
    return InlineStageDiffusionClient(model, od_config, metadata, batch_size=batch_size)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/inline_stage_diffusion_client.py", line 62, in __init__
    self._engine = DiffusionEngine.make_engine(self.od_config)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 668, in make_engine
    return engine_class(config, scheduler=scheduler)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 177, in __init__
    self.executor = executor_class(od_config)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/abstract.py", line 64, in __init__
    self._init_executor()
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/multiproc_executor.py", line 85, in _init_executor
    processes, result_handle = self._launch_workers(broadcast_handle, self.wake_events)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/multiproc_executor.py", line 231, in _launch_workers
    data = reader.recv()
           ^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
    raise EOFError
EOFError

The above exception was the direct cause of the following exception:

[36mray::vLLMOmniHttpServer.launch_server()[39m (pid=1136589, ip=10.10.11.162, actor_id=79afb4dbe1f3fd01d003c11901000000, repr=<verl_omni.workers.rollout.vllm_rollout.vllm_omni_async_server.vLLMOmniHttpServer object at 0x795f49dc3860>)
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/rollout/vllm_rollout/vllm_async_server.py", line 386, in launch_server
    await self.run_server(server_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/verl_omni/workers/rollout/vllm_rollout/vllm_omni_async_server.py", line 262, in run_server
    engine_client = AsyncOmni(**engine_args)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/entrypoints/async_omni.py", line 141, in __init__
    OmniBase.__init__(self, model=model, **kwargs)
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/entrypoints/omni_base.py", line 173, in __init__
    self.engine = AsyncOmniEngine(
                  ^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 329, in __init__
    self._wait_for_orchestrator_init(startup_future, startup_timeout)
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 494, in _wait_for_orchestrator_init
    startup_future.result(
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 456, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
RuntimeError: Orchestrator initialization failed:

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
