creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:08:42, 1.07MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:33<1:06:02, 2.22MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<24:55, 2.60MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<47:29, 1.38MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:33<1:10:39, 2.07MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:22:41, 963kB/s] [A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:01, 2.59MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<47:15, 1.38MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:33<1:10:55, 2.06MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:18:55, 989kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:00, 2.59MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<47:13, 1.38MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:11:11, 2.06MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<24:58, 2.59MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:31:19, 908kB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<47:06, 1.39MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:11:24, 2.05MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<24:55, 2.60MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<48:09, 1.36MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:11:30, 2.05MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:48:14, 816kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<24:27, 2.65MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<47:40, 1.37MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:11:32, 2.05MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:50:00, 808kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<24:09, 2.68MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<47:19, 1.38MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:11:32, 2.05MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<23:55, 2.70MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:55:02, 785kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:11:33, 2.05MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<52:14, 1.25MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<23:46, 2.72MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:32<2:54:49, 786kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:09:58, 2.09MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<23:39, 2.73MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<48:55, 1.34MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:54:38, 786kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:08:53, 2.12MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<23:11, 2.79MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<48:12, 1.35MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:54:28, 787kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:34<1:08:07, 2.15MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<22:51, 2.83MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<46:12, 1.41MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:45:07, 832kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:07:37, 2.16MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:37<22:37, 2.86MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<44:50, 1.46MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:40:23, 856kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:07:15, 2.18MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<22:28, 2.88MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<43:56, 1.49MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:35:41, 882kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:06:20, 2.21MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<22:21, 2.89MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<43:16, 1.51MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:32:28, 901kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:05:39, 2.23MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<22:15, 2.90MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<43:11, 1.51MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:28:41, 924kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<22:17, 2.90MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:11:42, 2.04MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:38<42:46, 1.53MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:27:32, 931kB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:07:28, 2.17MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<42:35, 1.53MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<25:33, 2.53MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:33<2:19:50, 982kB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<25:22, 2.55MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:12:03, 2.03MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<2:14:48, 1.02MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<48:28, 1.35MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<2:12:50, 1.03MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:16:44, 1.91MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<28:22, 2.28MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<48:02, 1.36MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<2:08:46, 1.07MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:35<1:17:00, 1.90MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<27:51, 2.32MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<47:44, 1.37MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<2:07:24, 1.08MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:17:10, 1.90MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:38<27:29, 2.35MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<54:02, 1.21MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<2:01:13, 1.13MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:17:16, 1.89MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<27:12, 2.38MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<1:58:27, 1.16MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:17:18, 1.89MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<26:29, 2.44MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<1:00:36, 1.08MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<1:55:21, 1.19MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<25:59, 2.49MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:15:31, 1.94MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<1:01:01, 1.07MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<1:53:17, 1.21MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<25:39, 2.52MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:14:18, 1.97MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:39<1:00:54, 1.07MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<1:50:54, 1.24MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<25:24, 2.54MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:11:55, 2.03MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<1:00:33, 1.08MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:34<1:50:11, 1.25MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<24:47, 2.61MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:11:48, 2.04MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<1:00:20, 1.08MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:46:30, 1.29MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<24:21, 2.65MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:10:08, 2.09MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<1:00:10, 1.08MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<24:03, 2.68MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:43:24, 1.33MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:09:00, 2.12MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<1:00:01, 1.09MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:39<23:51, 2.71MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:41:14, 1.36MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:36<1:08:15, 2.14MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<59:54, 1.09MB/s]  [A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:39<23:50, 2.71MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:39:49, 1.38MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:09:56, 2.09MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<59:54, 1.09MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:36:40, 1.42MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:08:55, 2.12MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<26:57, 2.40MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<59:28, 1.10MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:33:38, 1.47MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:08:10, 2.15MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<26:36, 2.43MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<57:05, 1.14MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:40:33, 1.37MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:07:51, 2.16MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:40<58:21, 1.12MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<29:35, 2.18MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:36:18, 1.43MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:10:21, 2.08MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:41<56:23, 1.16MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<29:16, 2.21MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:10:45, 2.07MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:35<1:43:01, 1.33MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<55:30, 1.18MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<29:02, 2.22MB/s][A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<28:51, 2.24MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:49:45, 1.25MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:21:15, 1.80MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:02:50, 1.04MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<28:42, 2.25MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:49:31, 1.25MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:20:14, 1.82MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:02:02, 1.05MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<28:36, 2.26MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:49:20, 1.26MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:37<1:19:29, 1.84MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:01:31, 1.06MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:40<28:32, 2.26MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:49:08, 1.26MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:38<1:18:59, 1.85MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:01:00, 1.07MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:29, 2.26MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:49:02, 1.26MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:38<1:18:34, 1.86MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:00:41, 1.08MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:27, 2.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:45:08, 1.31MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:38<1:18:15, 1.87MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:00:22, 1.08MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:26, 2.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:46:10, 1.29MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:38<1:19:49, 1.83MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:41<1:00:10, 1.08MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:26, 2.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:43:12, 1.33MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:42<59:57, 1.09MB/s]  [A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:38<1:25:25, 1.71MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:24, 2.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:36<1:41:12, 1.36MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:42<59:50, 1.09MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.22G/10.0G [07:38<1:21:05, 1.80MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:24, 2.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:37<1:39:48, 1.38MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:42<59:35, 1.09MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.23G/10.0G [07:38<1:20:01, 1.83MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<28:25, 2.27MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:37<1:38:53, 1.39MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:42<57:08, 1.14MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  23%|██▎       | 1.13G/5.00G [07:41<27:48, 2.32MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.23G/10.0G [07:38<1:22:40, 1.77MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:37<1:35:00, 1.44MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.09G/5.00G [07:42<55:33, 1.17MB/s][A

