+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 13:31:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 13:31:45,889	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMOmniHttpServer pid=2393131)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.

[36m(vLLMHttpServer pid=2259804)[0m WARNING 08-05 13:33:21 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=2259804)[0m WARNING 08-05 13:33:21 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=2259804)[0m WARNING 08-05 13:33:30 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=2259750)[0m (Worker pid=2263911) WARNING 08-05 13:33:51 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=2259750)[0m (Worker pid=2263911) WARNING 08-05 13:33:51 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=2259750)[0m (EngineCore pid=2262544) WARNING 08-05 13:42:08 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=2259750)[0m (EngineCore pid=2262544) WARNING 08-05 13:42:08 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=2259804)[0m (Worker pid=2264509) WARNING 08-05 13:33:55 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=2259804)[0m (Worker pid=2264509) WARNING 08-05 13:33:55 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=2259750)[0m WARNING 08-05 13:42:08 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2259750)[0m WARNING 08-05 13:42:08 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2259750)[0m WARNING 08-05 13:42:08 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=2259804)[0m (EngineCore pid=2263183) WARNING 08-05 13:47:46 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=2259804)[0m (EngineCore pid=2263183) WARNING 08-05 13:47:46 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=2259804)[0m WARNING 08-05 13:47:46 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2259804)[0m WARNING 08-05 13:47:46 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2259804)[0m WARNING 08-05 13:47:46 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMOmniHttpServer pid=2393131)[0m ['serve',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '/data/models/Wan2.2-TI2V-5B-Diffusers',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--dtype',
[36m(vLLMOmniHttpServer pid=2393131)[0m  'bfloat16',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--load_format',
[36m(vLLMOmniHttpServer pid=2393131)[0m  'safetensors',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--distributed_executor_backend',
[36m(vLLMOmniHttpServer pid=2393131)[0m  'mp',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--worker_extension_cls',
[36m(vLLMOmniHttpServer pid=2393131)[0m  'verl_omni.workers.rollout.vllm_rollout.utils.vLLMOmniColocateWorkerExtension',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--max_num_seqs',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '1024',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--enable_chunked_prefill',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--max_num_batched_tokens',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '8192',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--enable_prefix_caching',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--enable_sleep_mode',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--logprobs_mode',
[36m(vLLMOmniHttpServer pid=2393131)[0m  'processed_logprobs',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--gpu_memory_utilization',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '0.28',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--disable_log_stats',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--tensor_parallel_size',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '1',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--seed',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '42',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--override_generation_config',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '{}',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--hf_overrides',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '{}',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--scheduling_policy',
[36m(vLLMOmniHttpServer pid=2393131)[0m  'fcfs',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--compilation_config',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '--profiler_config',
[36m(vLLMOmniHttpServer pid=2393131)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMOmniHttpServer pid=2393131)[0m  '"outputs/profile/agent_loop_rollout_replica_0", '
[36m(vLLMOmniHttpServer pid=2393131)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMOmniHttpServer pid=2393131)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMOmniHttpServer pid=2393131)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [multiproc_executor.py:233] Rank 0 scheduler is dead. Please check if there are relevant logs.
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [multiproc_executor.py:235] Exit code: 1
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251] [StageRuntime] Stage initialization failed; shutting down 0 initialized client(s)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251] Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 238, in initialize
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     initialized_clients = self._initialize_stage_replicas(stage_plans, self._stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 499, in _initialize_stage_replicas
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     raise primary_exc
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 460, in _init_group
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     client = self._initialize_replica(
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]              ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 524, in _initialize_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     return self._initialize_local_diffusion_replica(plan, stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 644, in _initialize_local_diffusion_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     client, resources = launch_diffusion_stage_replica(
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_engine_startup.py", line 1357, in launch_diffusion_stage_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     client = initialize_diffusion_stage(
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_init_utils.py", line 1123, in initialize_diffusion_stage
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     return create_diffusion_client(model, od_config, metadata, stage_init_timeout, batch_size, use_inline)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/stage_diffusion_client.py", line 55, in create_diffusion_client
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     return InlineStageDiffusionClient(model, od_config, metadata, batch_size=batch_size)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/inline_stage_diffusion_client.py", line 62, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     self._engine = DiffusionEngine.make_engine(self.od_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 668, in make_engine
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     return engine_class(config, scheduler=scheduler)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 177, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     self.executor = executor_class(od_config)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/abstract.py", line 64, in __init__
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     self._init_executor()
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/multiproc_executor.py", line 85, in _init_executor
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     processes, result_handle = self._launch_workers(broadcast_handle, self.wake_events)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/executor/multiproc_executor.py", line 231, in _launch_workers
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     data = reader.recv()
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]            ^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 250, in recv
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     buf = self._recv_bytes()
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]           ^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     buf = self._recv(4)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]           ^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]   File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/connection.py", line 399, in _recv
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251]     raise EOFError
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [stage_runtime.py:251] EOFError
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456] [AsyncOmniEngine] Orchestrator thread crashed
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456] Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 450, in _bootstrap_orchestrator
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     loop.run_until_complete(_run_orchestrator())
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 426, in _run_orchestrator
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     self._initialize_stages(stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/async_omni_engine.py", line 376, in _initialize_stages
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     self._runtime.initialize()
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 257, in initialize
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     raise exc
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 238, in initialize
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     initialized_clients = self._initialize_stage_replicas(stage_plans, self._stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 499, in _initialize_stage_replicas
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     raise primary_exc
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 460, in _init_group
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     client = self._initialize_replica(
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]              ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 524, in _initialize_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     return self._initialize_local_diffusion_replica(plan, stage_init_timeout)
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/engine/stage_runtime.py", line 644, in _initialize_local_diffusion_replica
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]     client, resources = launch_diffusion_stage_replica(
[36m(vLLMOmniHttpServer pid=2393127)[0m ERROR 08-05 13:49:03 [async_omni_engine.py:456]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
