+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=2,5
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.4 reward.reward_model.rollout.gpu_memory_utilization=0.35 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 04:01:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 04:01:48,590	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(vLLMOmniHttpServer pid=778777)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:08<00:00,  1.75s/it][32m [repeated 5x across cluster][0m
[36m(vLLMOmniHttpServer pid=778780)[0m 
[36m(GlobalRequestLoadBalancer pid=790291)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(GlobalRequestLoadBalancer pid=790291)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=778780)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:09<00:00,  1.90s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=485958)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:821: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=485958)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(pid=790303)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 2x across cluster][0m
[36m(pid=790303)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=485958)[0m INFO:2026-08-05 04:30:05,886:[Rank 0] Loaded model from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=485965)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:821: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=485965)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=485958)[0m INFO:2026-08-05 04:30:15,681:[Rank 0] Loaded optimizer from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=485958)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=485958)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=485958)[0m INFO:2026-08-05 04:30:15,689:[Rank 0] Loaded rng from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=485958)[0m INFO:2026-08-05 04:30:15,690:[Rank 0] Loaded lr_scheduler from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=485965)[0m INFO:2026-08-05 04:30:05,884:[Rank 1] Loaded model from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=485958)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=485958)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=485965)[0m INFO:2026-08-05 04:30:15,932:[Rank 1] Loaded optimizer from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=485965)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=485965)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=485965)[0m INFO:2026-08-05 04:30:15,954:[Rank 1] Loaded rng from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=485965)[0m INFO:2026-08-05 04:30:15,955:[Rank 1] Loaded lr_scheduler from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150/actor/extra_state_world_size_2_rank_1.pt

[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) WARNING 08-05 04:04:07 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) WARNING 08-05 04:04:07 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:41 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=496313)[0m (EngineCore pid=500425) WARNING 08-05 04:17:59 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=496313)[0m (EngineCore pid=500425) WARNING 08-05 04:17:59 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) WARNING 08-05 04:04:09 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) WARNING 08-05 04:04:09 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:17:59 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:17:59 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:17:59 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=496671)[0m (EngineCore pid=501043) WARNING 08-05 04:27:50 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=496671)[0m (EngineCore pid=501043) WARNING 08-05 04:27:50 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:27:50 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:27:50 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:27:51 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMOmniHttpServer pid=778777)[0m ['serve',
[36m(vLLMOmniHttpServer pid=778777)[0m  '/data/models/Wan2.2-TI2V-5B-Diffusers',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--dtype',
[36m(vLLMOmniHttpServer pid=778777)[0m  'bfloat16',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--load_format',
[36m(vLLMOmniHttpServer pid=778777)[0m  'safetensors',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--distributed_executor_backend',
[36m(vLLMOmniHttpServer pid=778777)[0m  'mp',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--worker_extension_cls',
[36m(vLLMOmniHttpServer pid=778777)[0m  'verl_omni.workers.rollout.vllm_rollout.utils.vLLMOmniColocateWorkerExtension',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--max_num_seqs',
[36m(vLLMOmniHttpServer pid=778777)[0m  '1024',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--enable_chunked_prefill',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--max_num_batched_tokens',
[36m(vLLMOmniHttpServer pid=778777)[0m  '8192',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--enable_prefix_caching',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--enable_sleep_mode',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--logprobs_mode',
[36m(vLLMOmniHttpServer pid=778777)[0m  'processed_logprobs',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--gpu_memory_utilization',
[36m(vLLMOmniHttpServer pid=778777)[0m  '0.4',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--disable_log_stats',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--tensor_parallel_size',
[36m(vLLMOmniHttpServer pid=778777)[0m  '1',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--seed',
[36m(vLLMOmniHttpServer pid=778777)[0m  '42',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--override_generation_config',
[36m(vLLMOmniHttpServer pid=778777)[0m  '{}',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--hf_overrides',
[36m(vLLMOmniHttpServer pid=778777)[0m  '{}',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--scheduling_policy',
[36m(vLLMOmniHttpServer pid=778777)[0m  'fcfs',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--compilation_config',
[36m(vLLMOmniHttpServer pid=778777)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMOmniHttpServer pid=778777)[0m  '--profiler_config',
[36m(vLLMOmniHttpServer pid=778777)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMOmniHttpServer pid=778777)[0m  '"outputs/profile/agent_loop_rollout_replica_0", '
[36m(vLLMOmniHttpServer pid=778777)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMOmniHttpServer pid=778777)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMOmniHttpServer pid=778777)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:29:24 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:29:24 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(TaskRunner pid=481332)[0m LLMServerManager: ['10.10.11.162:36677', '10.10.11.162:46791']
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:29:28 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:29:28 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(DiffusionAgentLoopWorker pid=790296)[0m Using dataset class: RLHFDataset
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:29:52 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(TaskRunner pid=481332)[0m Saving tensorboard log to tensorboard_log/dance_grpo/wan22_5b_t2v_ocr_s150.
[36m(TaskRunner pid=481332)[0m Found checkpoint: %s /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150
[36m(TaskRunner pid=481332)[0m Load from checkpoint folder: /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150
[36m(TaskRunner pid=481332)[0m Setting global step to 150
[36m(TaskRunner pid=481332)[0m Resuming from /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150/global_step_150
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:30:31 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:30:31 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(WorkerDict pid=485965)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=485965)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 2x across cluster][0m

[36m(DiffusionAgentLoopWorker pid=790303)[0m Using dataset class: RLHFDataset
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:30:31 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=481332)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 150}
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:30:31 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:30:31 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:37:05 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) WARNING 08-05 04:37:09 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) WARNING 08-05 04:37:09 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) WARNING 08-05 04:37:12 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:37:05 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) WARNING 08-05 04:37:09 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) WARNING 08-05 04:37:09 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:38:45 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:38:45 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:38:45 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) WARNING 08-05 04:37:14 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(TaskRunner pid=481332)[0m validation generation end
[36m(TaskRunner pid=481332)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 150}
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:38:45 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:38:45 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778777)[0m WARNING 08-05 04:46:10 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:50:53 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:50:53 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=778780)[0m WARNING 08-05 04:50:53 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=481332)[0m validation generation end
[36m(TaskRunner pid=481332)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 150}
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250] Error executing method 'execute_model'. This might cause issues in distributed execution.
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250] Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 1246, in execute_method
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]     return func(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]            ^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_worker.py", line 427, in execute_model
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]     output = self.model_runner.execute_model(req, kv_prefetch_jobs=kv_prefetch_jobs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 527, in execute_model
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]     runner_output = self._execute_request_list(
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/worker/diffusion_model_runner.py", line 470, in _execute_request_list
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]     raw_outputs = self.pipeline.forward(batch)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]   File "/data/verl-omni/verl_omni/pipelines/wan22_dance_grpo/vllm_omni_rollout_adapter.py", line 652, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:55:37 [diffusion_worker.py:1250]     output = self.vae.decode(latents, return_dict=False)[0]
