creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.80G/5.00G [00:34<01:01, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▌      | 1.76G/5.00G [00:34<01:04, 50.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.47G/10.0G [00:29<02:46, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.54G/10.0G [00:30<02:44, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.81G/5.00G [00:35<01:01, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▌      | 1.77G/5.00G [00:34<01:04, 50.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.55G/10.0G [00:30<02:44, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.48G/10.0G [00:29<02:48, 50.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▋      | 1.81G/5.00G [00:35<01:01, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▌      | 1.77G/5.00G [00:34<01:04, 50.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.55G/10.0G [00:30<02:44, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▋      | 1.82G/5.00G [00:35<01:00, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.48G/10.0G [00:29<02:47, 50.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.78G/5.00G [00:35<01:03, 50.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.56G/10.0G [00:30<02:44, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▋      | 1.82G/5.00G [00:35<01:00, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.49G/10.0G [00:29<02:47, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.78G/5.00G [00:35<01:03, 50.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.83G/5.00G [00:35<01:00, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.56G/10.0G [00:30<02:44, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.49G/10.0G [00:29<02:47, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.79G/5.00G [00:35<01:02, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.83G/5.00G [00:35<01:00, 52.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.57G/10.0G [00:30<02:44, 51.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.50G/10.0G [00:30<02:46, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.79G/5.00G [00:35<01:02, 51.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.84G/5.00G [00:35<01:00, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.57G/10.0G [00:30<02:43, 51.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.50G/10.0G [00:30<02:51, 49.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.80G/5.00G [00:35<01:02, 51.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.85G/5.00G [00:35<01:00, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.58G/10.0G [00:31<02:44, 51.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.51G/10.0G [00:30<02:49, 50.1MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.80G/5.00G [00:35<01:02, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.85G/5.00G [00:35<01:00, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.58G/10.0G [00:31<02:44, 51.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.51G/10.0G [00:30<02:48, 50.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▌      | 1.81G/5.00G [00:35<01:02, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.86G/5.00G [00:35<01:00, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.59G/10.0G [00:31<02:45, 50.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.52G/10.0G [00:30<02:50, 49.6MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▋      | 1.81G/5.00G [00:35<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.59G/10.0G [00:31<02:44, 51.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.86G/5.00G [00:36<01:00, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.52G/10.0G [00:30<02:49, 50.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  36%|███▋      | 1.82G/5.00G [00:35<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.60G/10.0G [00:31<02:43, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.87G/5.00G [00:36<01:00, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.53G/10.0G [00:30<02:48, 50.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.83G/5.00G [00:35<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.60G/10.0G [00:31<02:43, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  37%|███▋      | 1.87G/5.00G [00:36<00:59, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.54G/10.0G [00:30<02:47, 50.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.83G/5.00G [00:36<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.61G/10.0G [00:31<02:43, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.88G/5.00G [00:36<00:59, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.54G/10.0G [00:30<02:46, 50.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.84G/5.00G [00:36<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.61G/10.0G [00:31<02:43, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.88G/5.00G [00:36<00:59, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.55G/10.0G [00:31<02:46, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.84G/5.00G [00:36<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.62G/10.0G [00:31<02:43, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.89G/5.00G [00:36<00:59, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.55G/10.0G [00:31<02:46, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.85G/5.00G [00:36<01:01, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.62G/10.0G [00:31<02:42, 51.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.89G/5.00G [00:36<00:59, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.56G/10.0G [00:31<02:45, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.85G/5.00G [00:36<01:01, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.63G/10.0G [00:32<02:42, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.90G/5.00G [00:36<00:59, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.56G/10.0G [00:31<02:45, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.86G/5.00G [00:36<01:00, 51.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.63G/10.0G [00:32<02:42, 51.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.90G/5.00G [00:36<00:59, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.57G/10.0G [00:31<02:45, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.86G/5.00G [00:36<01:00, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.64G/10.0G [00:32<02:41, 51.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.91G/5.00G [00:36<00:59, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.57G/10.0G [00:31<02:45, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.87G/5.00G [00:36<01:01, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.64G/10.0G [00:32<02:42, 51.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.91G/5.00G [00:37<00:59, 52.0MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.58G/10.0G [00:31<02:45, 51.0MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  37%|███▋      | 1.87G/5.00G [00:36<01:00, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▋        | 1.65G/10.0G [00:32<02:42, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.92G/5.00G [00:37<00:59, 51.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.88G/5.00G [00:36<01:00, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.58G/10.0G [00:31<02:45, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.65G/10.0G [00:32<02:45, 50.5MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  38%|███▊      | 1.92G/5.00G [00:37<01:00, 51.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.88G/5.00G [00:37<01:00, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.59G/10.0G [00:31<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.66G/10.0G [00:32<02:44, 50.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▊      | 1.93G/5.00G [00:37<01:00, 50.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.89G/5.00G [00:37<01:00, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.59G/10.0G [00:31<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.67G/10.0G [00:32<02:43, 50.9MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▊      | 1.93G/5.00G [00:37<01:00, 50.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.89G/5.00G [00:37<01:00, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.67G/10.0G [00:32<02:43, 51.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.94G/5.00G [00:37<01:00, 50.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.90G/5.00G [00:37<01:00, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.68G/10.0G [00:33<02:42, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.95G/5.00G [00:37<00:59, 50.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.91G/5.00G [00:37<01:00, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.68G/10.0G [00:33<02:42, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.95G/5.00G [00:37<00:59, 51.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.91G/5.00G [00:37<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.62G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.69G/10.0G [00:33<02:41, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.96G/5.00G [00:37<00:59, 51.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.92G/5.00G [00:37<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.62G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.69G/10.0G [00:33<02:41, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.96G/5.00G [00:38<00:59, 51.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  38%|███▊      | 1.92G/5.00G [00:37<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.63G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.70G/10.0G [00:33<02:41, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.97G/5.00G [00:38<00:59, 51.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▊      | 1.93G/5.00G [00:37<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.63G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.70G/10.0G [00:33<02:41, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  39%|███▉      | 1.97G/5.00G [00:38<00:58, 51.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▊      | 1.93G/5.00G [00:38<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.64G/10.0G [00:32<02:44, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.71G/10.0G [00:33<02:41, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|███▉      | 1.98G/5.00G [00:38<00:58, 51.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▊      | 1.94G/5.00G [00:38<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.64G/10.0G [00:32<02:43, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.71G/10.0G [00:33<02:41, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|███▉      | 1.98G/5.00G [00:38<00:58, 51.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.94G/5.00G [00:38<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.65G/10.0G [00:33<02:43, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.72G/10.0G [00:33<02:41, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|███▉      | 1.99G/5.00G [00:38<00:57, 52.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.95G/5.00G [00:38<00:59, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.65G/10.0G [00:33<02:43, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.72G/10.0G [00:33<02:40, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|███▉      | 1.99G/5.00G [00:38<00:57, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.95G/5.00G [00:38<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.66G/10.0G [00:33<02:43, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.73G/10.0G [00:34<02:40, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|███▉      | 2.00G/5.00G [00:38<00:57, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.96G/5.00G [00:38<00:59, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.66G/10.0G [00:33<02:43, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.73G/10.0G [00:34<02:40, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|████      | 2.00G/5.00G [00:38<00:57, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.96G/5.00G [00:38<00:58, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.67G/10.0G [00:33<02:43, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|████      | 2.01G/5.00G [00:38<00:57, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.74G/10.0G [00:34<02:40, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.97G/5.00G [00:38<00:58, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.67G/10.0G [00:33<02:43, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|████      | 2.01G/5.00G [00:39<00:57, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  17%|█▋        | 1.75G/10.0G [00:34<02:40, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  39%|███▉      | 1.97G/5.00G [00:38<00:58, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.68G/10.0G [00:33<02:49, 49.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|████      | 2.02G/5.00G [00:39<00:57, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.75G/10.0G [00:34<02:40, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|███▉      | 1.98G/5.00G [00:38<00:58, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.68G/10.0G [00:33<02:47, 49.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  40%|████      | 2.03G/5.00G [00:39<00:57, 52.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.76G/10.0G [00:34<02:40, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|███▉      | 1.98G/5.00G [00:39<00:58, 51.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  41%|████      | 2.03G/5.00G [00:39<00:56, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.69G/10.0G [00:33<02:45, 50.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.76G/10.0G [00:34<02:40, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|███▉      | 1.99G/5.00G [00:39<00:58, 51.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  41%|████      | 2.04G/5.00G [00:39<00:56, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.69G/10.0G [00:33<02:44, 50.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.77G/10.0G [00:34<02:40, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|███▉      | 1.99G/5.00G [00:39<00:58, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  41%|████      | 2.04G/5.00G [00:39<00:56, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.70G/10.0G [00:34<02:44, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.77G/10.0G [00:34<02:40, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|███▉      | 2.00G/5.00G [00:39<00:58, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  41%|████      | 2.05G/5.00G [00:39<00:56, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.71G/10.0G [00:34<02:43, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.78G/10.0G [00:34<02:40, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|████      | 2.01G/5.00G [00:39<00:58, 51.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  41%|████      | 2.05G/5.00G [00:39<00:56, 52.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  17%|█▋        | 1.71G/10.0G [00:34<02:43, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  18%|█▊        | 1.78G/10.0G [00:35<02:39, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  40%|████      | 2.01G/5.00G [00:39<00:57, 51.7MB/s][A[A
