+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 12:50:55 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 12:51:06,121	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=1814161)[0m (Worker pid=1819165) Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.24s/it][32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMHttpServer pid=1814161)[0m (Worker pid=1819165) 
[33m(raylet)[0m [2026-08-05 12:53:25,166 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0882 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=1814161)[0m (Worker pid=1819165) Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:04<00:00,  1.24s/it][32m [repeated 2x across cluster][0m
[33m(raylet)[0m [2026-08-05 12:53:35,176 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0879 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:53:45,186 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0878 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:53:55,196 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0875 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:54:05,206 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0872 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:54:15,216 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0856 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:54:25,226 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0852 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:54:35,235 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0852 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:54:45,246 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.085 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:54:55,255 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0849 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:55:05,265 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0848 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:55:15,274 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0832 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:55:25,284 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0831 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:55:35,294 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0828 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:55:45,304 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0827 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:55:55,312 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0827 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:56:05,320 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0826 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:56:15,326 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0818 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:56:25,336 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0817 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:56:35,346 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0816 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:56:45,356 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0815 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:56:55,366 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0814 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:57:05,376 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0813 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:57:15,387 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0805 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:57:25,397 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0804 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:57:35,406 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0803 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:57:45,415 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0802 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:57:55,424 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0801 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:58:05,433 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.08 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:58:15,443 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0786 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:58:25,453 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0784 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:58:35,461 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0783 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:58:45,470 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0783 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:58:55,479 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0782 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:59:05,487 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0781 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:59:15,496 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0773 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:59:25,507 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0772 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:59:35,518 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0771 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:59:45,527 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.077 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:59:55,538 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0769 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:00:05,548 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0768 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:00:15,559 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.076 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:00:25,568 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0759 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:00:35,578 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0758 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:00:45,586 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0757 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:00:55,595 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0757 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:01:05,605 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0756 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:01:15,614 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0747 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:01:25,623 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0746 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:01:35,632 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0739 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:01:45,643 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0738 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:01:55,654 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0737 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:02:05,665 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0736 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=1813882)[0m (Worker pid=1818850) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=1813882)[0m (Worker pid=1818850) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=1813882)[0m (Worker pid=1818850) 2026-08-05 13:02:13,656 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1813882)[0m (Worker pid=1818850) 2026-08-05 13:02:13,676 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[33m(raylet)[0m [2026-08-05 13:02:15,676 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0728 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=1813882)[0m (EngineCore pid=1817727) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[33m(raylet)[0m [2026-08-05 13:02:25,686 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0727 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:02:35,696 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0726 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:02:45,705 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0725 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:02:55,716 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0703 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:03:05,726 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0675 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:03:15,736 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0639 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:03:25,746 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.062 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:03:35,755 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0588 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:03:45,765 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.057 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:03:55,775 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0542 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:04:05,785 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0508 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:04:15,795 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.047 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:04:25,805 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0448 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:04:35,815 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0421 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:04:45,824 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0395 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:04:55,834 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0366 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:05:05,843 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0343 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:05:15,853 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.031 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:05:25,862 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0282 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:05:35,871 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0256 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:05:45,880 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.023 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:05:55,890 E 1793103 1793136] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-51-00_357608_1790141 is over 95% full, available space: 24.0206 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
